c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\vc143.pdb
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\dbs211_db_connection_test.obj
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\x64\release\lab 10_prg.exe
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\x64\release\lab 10_prg.pdb
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\lab 10_prg.ipdb
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\lab 10_prg.iobj
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\lab 10_prg.tlog\cl.command.1.tlog
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\lab 10_prg.tlog\cl.items.tlog
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\lab 10_prg.tlog\cl.read.1.tlog
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\lab 10_prg.tlog\cl.write.1.tlog
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\lab 10_prg.tlog\link.command.1.tlog
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\lab 10_prg.tlog\link.read.1.tlog
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\lab 10_prg.tlog\link.secondary.1.tlog
c:\storage\school\summer-2024\dbs211-ndd\labs\lab 10\lab 10_prg\lab 10_prg\x64\release\lab 10_prg.tlog\link.write.1.tlog
